____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
|_|   |_|_|   \__,_|_|_|_|   \__,_| |____/ \__,_|_.__/ \__, |
|___/
🚀 Olá!
📅 Data: ter 23 dez 2025 08:50:20 -03
⏱  Uptime: up 15 hours, 47 minutes
💾 Memória livre: 29Mi / 464Mi
🌐 IP Local: 192.168.150.226
----------------------------------------
38207
TT           PID    PPID     ELAPSED COMMAND
?              1       0    15:47:08 /sbin/init
?              2       0    15:47:08 [kthreadd]
?              3       2    15:47:07 [pool_workqueue_release]
?              4       2    15:47:07 [kworker/R-kvfree_rcu_reclaim]
?              5       2    15:47:07 [kworker/R-rcu_gp]
?              6       2    15:47:07 [kworker/R-sync_wq]
?              7       2    15:47:07 [kworker/R-slub_flushwq]
?              8       2    15:47:07 [kworker/R-netns]
?             11       2    15:47:07 [kworker/0:0H-events_highpri]
?             13       2    15:47:07 [kworker/R-mm_percpu_wq]
?             14       2    15:47:07 [rcu_tasks_kthread]
?             15       2    15:47:07 [rcu_tasks_rude_kthread]
?             16       2    15:47:07 [rcu_tasks_trace_kthread]
?             17       2    15:47:07 [ksoftirqd/0]
?             18       2    15:47:07 [rcu_preempt]
?             19       2    15:47:07 [rcu_exp_par_gp_kthread_worker/0]
?             20       2    15:47:07 [rcu_exp_gp_kthread_worker]
?             21       2    15:47:07 [migration/0]
?             22       2    15:47:07 [idle_inject/0]
?             23       2    15:47:07 [cpuhp/0]
?             25       2    15:47:07 [kdevtmpfs]
?             26       2    15:47:07 [kworker/R-inet_frag_wq]
?             27       2    15:47:07 [kauditd]
?             28       2    15:47:07 [khungtaskd]
?             30       2    15:47:07 [oom_reaper]
?             32       2    15:47:07 [kworker/R-writeback]
?             33       2    15:47:07 [kcompactd0]
?             34       2    15:47:07 [ksmd]
?             35       2    15:47:07 [kworker/R-kintegrityd]
?             36       2    15:47:07 [kworker/R-kblockd]
?             37       2    15:47:07 [kworker/R-blkcg_punt_bio]
?             38       2    15:47:07 [irq/9-acpi]
?             39       2    15:47:07 [kworker/R-tpm_dev_wq]
?             40       2    15:47:07 [kworker/R-edac-poller]
?             41       2    15:47:07 [kworker/R-devfreq_wq]
?             42       2    15:47:07 [kworker/R-quota_events_unbound]
?             43       2    15:47:07 [kworker/0:1H-kblockd]
?             44       2    15:47:07 [kswapd0]
?             51       2    15:47:07 [kworker/R-kthrotld]
?             55       2    15:47:07 [kworker/R-acpi_thermal_pm]
?             56       2    15:47:07 [kworker/R-mld]
?             57       2    15:47:07 [kworker/R-ipv6_addrconf]
?             62       2    15:47:07 [kworker/R-kstrp]
?             64       2    15:47:07 [kworker/u5:0]
