____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
|_|   |_|_|   \__,_|_|_|_|   \__,_| |____/ \__,_|_.__/ \__, |
|___/
🚀 Olá!
📅 Data: sex 16 jan 2026 08:53:40 -03
⏱  Uptime: up 1 day, 15 hours, 22 minutes
💾 Memória livre: 167Mi / 967Mi
🌐 IP Local: 192.168.150.220
----------------------------------------
97108
TT           PID    PPID     ELAPSED COMMAND
?              1       0  1-15:22:12 /sbin/init
?              2       0  1-15:22:12 [kthreadd]
?              3       2  1-15:22:12 [pool_workqueue_release]
?              4       2  1-15:22:12 [kworker/R-kvfree_rcu_reclaim]
?              5       2  1-15:22:12 [kworker/R-rcu_gp]
?              6       2  1-15:22:12 [kworker/R-sync_wq]
?              7       2  1-15:22:12 [kworker/R-slub_flushwq]
?              8       2  1-15:22:12 [kworker/R-netns]
?             11       2  1-15:22:12 [kworker/0:0H-events_highpri]
?             13       2  1-15:22:12 [kworker/R-mm_percpu_wq]
?             14       2  1-15:22:12 [rcu_tasks_kthread]
?             15       2  1-15:22:12 [rcu_tasks_rude_kthread]
?             16       2  1-15:22:12 [rcu_tasks_trace_kthread]
?             17       2  1-15:22:12 [ksoftirqd/0]
?             18       2  1-15:22:12 [rcu_preempt]
?             19       2  1-15:22:12 [rcu_exp_par_gp_kthread_worker/0]
?             20       2  1-15:22:12 [rcu_exp_gp_kthread_worker]
?             21       2  1-15:22:12 [migration/0]
?             22       2  1-15:22:12 [idle_inject/0]
?             23       2  1-15:22:12 [cpuhp/0]
?             25       2  1-15:22:12 [kdevtmpfs]
?             26       2  1-15:22:12 [kworker/R-inet_frag_wq]
?             27       2  1-15:22:12 [kauditd]
?             28       2  1-15:22:12 [khungtaskd]
?             30       2  1-15:22:12 [oom_reaper]
?             32       2  1-15:22:12 [kworker/R-writeback]
?             33       2  1-15:22:12 [kcompactd0]
?             34       2  1-15:22:12 [ksmd]
?             35       2  1-15:22:12 [khugepaged]
?             36       2  1-15:22:12 [kworker/R-kintegrityd]
?             37       2  1-15:22:12 [kworker/R-kblockd]
?             38       2  1-15:22:12 [kworker/R-blkcg_punt_bio]
?             39       2  1-15:22:12 [irq/9-acpi]
?             40       2  1-15:22:11 [kworker/R-tpm_dev_wq]
?             41       2  1-15:22:11 [kworker/R-edac-poller]
?             42       2  1-15:22:11 [kworker/R-devfreq_wq]
?             43       2  1-15:22:11 [kworker/R-quota_events_unbound]
?             44       2  1-15:22:11 [kworker/0:1H-kblockd]
?             45       2  1-15:22:11 [kswapd0]
?             52       2  1-15:22:11 [kworker/R-kthrotld]
?             56       2  1-15:22:11 [kworker/R-acpi_thermal_pm]
