____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
|_|   |_|_|   \__,_|_|_|_|   \__,_| |____/ \__,_|_.__/ \__, |
|___/
🚀 Olá!
📅 Data: sex 19 dez 2025 11:30:56 -03
⏱  Uptime: up 35 minutes
💾 Memória livre: 33Mi / 464Mi
🌐 IP Local: 192.168.150.226
----------------------------------------
13654
TT           PID    PPID     ELAPSED COMMAND
?              1       0       35:27 /sbin/init
?              2       0       35:27 [kthreadd]
?              3       2       35:27 [pool_workqueue_release]
?              4       2       35:27 [kworker/R-kvfree_rcu_reclaim]
?              5       2       35:27 [kworker/R-rcu_gp]
?              6       2       35:27 [kworker/R-sync_wq]
?              7       2       35:27 [kworker/R-slub_flushwq]
?              8       2       35:27 [kworker/R-netns]
?             10       2       35:27 [kworker/0:1-events_freezable_pwr_efficient]
?             11       2       35:27 [kworker/0:0H-events_highpri]
?             13       2       35:27 [kworker/R-mm_percpu_wq]
?             14       2       35:27 [rcu_tasks_kthread]
?             15       2       35:27 [rcu_tasks_rude_kthread]
?             16       2       35:27 [rcu_tasks_trace_kthread]
?             17       2       35:27 [ksoftirqd/0]
?             18       2       35:27 [rcu_preempt]
?             19       2       35:27 [rcu_exp_par_gp_kthread_worker/0]
?             20       2       35:27 [rcu_exp_gp_kthread_worker]
?             21       2       35:27 [migration/0]
?             22       2       35:27 [idle_inject/0]
?             23       2       35:27 [cpuhp/0]
?             25       2       35:27 [kdevtmpfs]
?             26       2       35:27 [kworker/R-inet_frag_wq]
?             27       2       35:27 [kauditd]
?             28       2       35:27 [khungtaskd]
?             30       2       35:27 [oom_reaper]
?             32       2       35:27 [kworker/R-writeback]
?             33       2       35:27 [kcompactd0]
?             34       2       35:27 [ksmd]
?             35       2       35:27 [kworker/R-kintegrityd]
?             36       2       35:27 [kworker/R-kblockd]
?             37       2       35:27 [kworker/R-blkcg_punt_bio]
?             38       2       35:27 [irq/9-acpi]
?             39       2       35:27 [kworker/R-tpm_dev_wq]
?             40       2       35:27 [kworker/R-edac-poller]
?             41       2       35:27 [kworker/R-devfreq_wq]
?             42       2       35:27 [kworker/R-quota_events_unbound]
?             43       2       35:27 [kworker/0:1H-kblockd]
?             44       2       35:27 [kswapd0]
?             51       2       35:27 [kworker/R-kthrotld]
?             55       2       35:27 [kworker/R-acpi_thermal_pm]
?             56       2       35:27 [kworker/R-mld]
?             57       2       35:27 [kworker/R-ipv6_addrconf]
?             62       2       35:27 [kworker/R-kstrp]
?             64       2       35:27 [kworker/u5:0]
?             93       2       35:27 [kworker/u4:3-flush-8:0]
?             96       2       35:27 [kworker/u4:4-flush-8:0]
?            166       2       35:26 [kworker/0:2-events]
