____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
|_|   |_|_|   \__,_|_|_|_|   \__,_| |____/ \__,_|_.__/ \__, |
|___/
🚀 Olá!
📅 Data: seg 26 jan 2026 09:27:20 -03
⏱  Uptime: up 5 days, 17 hours, 19 minutes
💾 Memória livre: 65Mi / 967Mi
🌐 IP Local: 192.168.150.220
----------------------------------------
298392
TT           PID    PPID     ELAPSED COMMAND
?              1       0  5-17:19:28 /sbin/init
?              2       0  5-17:19:28 [kthreadd]
?              3       2  5-17:19:28 [pool_workqueue_release]
?              4       2  5-17:19:28 [kworker/R-kvfree_rcu_reclaim]
?              5       2  5-17:19:28 [kworker/R-rcu_gp]
?              6       2  5-17:19:28 [kworker/R-sync_wq]
?              7       2  5-17:19:28 [kworker/R-slub_flushwq]
?              8       2  5-17:19:28 [kworker/R-netns]
?             11       2  5-17:19:28 [kworker/0:0H-events_highpri]
?             13       2  5-17:19:28 [kworker/R-mm_percpu_wq]
?             14       2  5-17:19:28 [rcu_tasks_kthread]
?             15       2  5-17:19:28 [rcu_tasks_rude_kthread]
?             16       2  5-17:19:28 [rcu_tasks_trace_kthread]
?             17       2  5-17:19:28 [ksoftirqd/0]
?             18       2  5-17:19:28 [rcu_preempt]
?             19       2  5-17:19:28 [rcu_exp_par_gp_kthread_worker/0]
?             20       2  5-17:19:28 [rcu_exp_gp_kthread_worker]
?             21       2  5-17:19:28 [migration/0]
?             22       2  5-17:19:28 [idle_inject/0]
?             23       2  5-17:19:28 [cpuhp/0]
?             25       2  5-17:19:28 [kdevtmpfs]
?             26       2  5-17:19:28 [kworker/R-inet_frag_wq]
?             27       2  5-17:19:28 [kauditd]
?             28       2  5-17:19:28 [khungtaskd]
?             30       2  5-17:19:28 [oom_reaper]
?             32       2  5-17:19:28 [kworker/R-writeback]
?             33       2  5-17:19:28 [kcompactd0]
?             34       2  5-17:19:28 [ksmd]
?             35       2  5-17:19:28 [khugepaged]
?             36       2  5-17:19:28 [kworker/R-kintegrityd]
?             37       2  5-17:19:28 [kworker/R-kblockd]
?             38       2  5-17:19:28 [kworker/R-blkcg_punt_bio]
?             39       2  5-17:19:28 [irq/9-acpi]
?             40       2  5-17:19:28 [kworker/R-tpm_dev_wq]
?             41       2  5-17:19:28 [kworker/R-edac-poller]
?             42       2  5-17:19:28 [kworker/R-devfreq_wq]
?             43       2  5-17:19:28 [kworker/R-quota_events_unbound]
?             44       2  5-17:19:28 [kworker/0:1H-kblockd]
?             45       2  5-17:19:28 [kswapd0]
?             52       2  5-17:19:28 [kworker/R-kthrotld]
?             56       2  5-17:19:28 [kworker/R-acpi_thermal_pm]
